user,movie,rating
1206,62,5
8782,785,4
5092,822,4
7506,16,3
1119,827,3
9750,625,5
807,668,3
3841,744,1
3348,876,5
3696,255,5
5404,553,4
7626,785,3
959,13,5
742,191,5
7793,934,3
5401,416,1
1801,417,4
6627,527,3
7571,265,4
321,177,3
3662,740,5
8250,4,4
7255,619,4
2306,182,3
5534,551,3
6924,68,2
2725,535,3
6959,932,4
601,450,3
4922,702,5
6199,613,4
8364,667,5
985,777,5
198,70,2
5920,695,5
7856,755,3
3489,101,5
2335,235,5
1043,741,2
8484,589,3
5331,130,5
8055,569,3
8767,941,5
3796,851,3
7989,897,4
1836,360,4
2815,63,5
5816,605,5
7998,611,5
5901,325,5
5298,401,5
3044,348,4
8910,15,3
9872,819,4
5004,371,4
6348,384,3
5722,226,3
9983,270,4
9318,192,3
285,516,3
802,981,5
5667,736,4
7024,82,4
7190,749,4
1255,607,4
9305,774,5
6393,835,3
1442,544,3
9414,251,3
6583,575,5
1652,647,5
4506,667,5
6022,277,3
7311,317,1
6728,595,4
6959,824,3
7410,728,4
5604,801,4
8678,875,3
6446,684,5
6308,472,5
5274,926,4
2295,814,5
4496,594,5
7899,637,5
1405,284,3
594,677,5
3110,688,5
4932,85,4
5533,552,4
4401,213,5
8200,550,4
3662,565,2
1105,426,5
9241,340,1
1049,704,3
4427,654,5
912,190,5
5565,500,3
689,742,5
5328,745,4
7878,81,2
8079,367,3
390,646,4
5189,13,5
9162,102,1
9574,949,5
9826,422,5
3378,13,5
4281,767,4
9462,651,4
7567,476,5
4920,119,5
7204,3,3
929,106,5
9438,852,4
6418,676,3
7847,415,5
9150,745,5
6889,977,3
6067,985,4
3572,585,5
7781,568,4
2026,495,5
7616,667,5
2088,26,4
9253,365,4
9527,344,4
8507,317,4
8600,294,5
3306,384,3
3850,804,4
7842,629,5
9663,723,5
2075,93,3
4131,313,5
9565,753,3
8523,565,3
4295,93,4
6452,379,5
1546,177,5
8132,402,3
7394,690,3
630,60,4
9752,28,5
754,363,4
1503,849,2
5206,488,4
7193,611,5
463,767,4
5975,834,4
8917,981,4
4098,619,3
9523,105,4
645,310,5
7588,593,5
1380,784,5
8439,721,4
643,655,4
5954,616,5
1056,784,4
9879,625,5
3902,928,2
7049,311,5
9416,955,3
9905,638,4
7145,283,3
7653,474,3
8403,608,5
732,673,5
3864,979,4
5550,667,5
1306,835,4
8655,365,4
7071,331,2
1051,981,4
3876,94,5
2480,34,2
3837,722,3
6817,487,4
2562,316,5
2602,622,5
1349,533,5
1979,846,5
4289,374,3
6407,296,4
6997,351,4
566,637,5
9303,295,3
7928,655,3
9038,701,3
1567,505,4
4821,689,4
1757,692,4
4102,178,4
3633,227,3
6242,672,4
4016,270,3
2923,527,4
2565,717,3
5574,875,4
1304,966,3
6845,680,4
4925,803,5
5319,299,3
6342,456,4
9476,332,4
9315,699,5
2170,153,2
6725,924,3
9605,104,5
8540,479,4
8482,226,4
9253,321,5
7828,987,2
6215,457,5
4089,622,5
1235,75,4
6459,619,3
4428,489,5
8591,965,5
9043,49,2
4209,398,3
2037,723,5
2045,349,4
4532,600,5
1054,433,5
7235,784,5
3152,75,5
1070,336,5
7049,138,3
8151,670,4
7713,457,5
7822,50,3
732,842,3
9927,685,1
1905,753,5
2095,597,5
7522,307,4
6252,32,5
308,186,3
633,695,3
4758,715,4
645,218,3
6539,29,4
9118,212,4
6556,742,5
7108,169,3
5767,879,3
8369,168,4
1435,196,3
9334,266,4
1758,369,4
675,612,4
9831,701,4
4527,630,3
7652,92,2
5101,901,5
7045,320,5
2052,704,5
3492,195,3
8838,464,3
9217,412,5
2557,180,4
3410,236,5
2596,571,5
1213,770,2
3157,455,3
80,199,5
4982,276,5
2318,334,4
8381,573,4
7871,410,5
5096,461,2
4986,130,4
3150,94,4
5050,643,4
732,383,4
1710,135,3
9056,245,4
2379,255,3
3329,635,5
5207,717,2
8194,987,3
6698,302,4
8045,416,5
5935,672,3
5660,284,4
4680,582,2
8631,645,5
1027,737,1
8917,76,4
219,31,3
1221,58,3
6217,439,4
9582,744,3
4173,618,5
9007,745,4
4944,585,5
7289,60,5
2669,237,3
773,395,4
5952,330,4
684,615,4
3724,590,3
6367,667,5
3298,933,5
6386,269,4
3380,623,4
7562,479,4
5401,267,2
2413,147,5
6359,953,1
8634,487,3
2944,567,3
1529,448,3
5892,605,4
9410,214,5
9358,498,3
8715,330,3
5287,213,5
2686,310,4
3431,721,3
1851,861,3
914,598,3
2775,221,3
5571,433,3
2909,289,4
626,545,5
3187,404,4
3439,853,3
3233,605,5
3764,365,5
1953,986,3
2541,463,3
2790,414,5
4644,685,3
2296,319,5
3287,833,3
5864,99,5
3853,419,5
2527,397,2
6650,50,5
1788,135,3
1334,100,3
9184,209,4
7554,123,3
7633,898,3
3626,695,4
4279,617,5
6207,544,3
354,640,4
17,593,5
6865,331,4
7306,401,5
7874,622,5
5006,310,5
1600,452,2
563,237,5
6555,674,5
5427,605,5
8049,153,5
5171,47,5
2359,78,4
3979,941,3
8698,977,4
852,365,5
4891,175,5
1435,814,3
96,969,3
8739,160,3
9041,168,3
8150,244,2
5568,488,2
3400,526,4
4059,15,3
7510,410,5
8179,327,1
1067,998,3
9826,327,5
2833,562,4
2789,580,5
4256,701,3
3021,115,4
7337,59,5
823,445,5
9654,977,5
5197,350,3
3657,721,3
920,211,3
98,88,4
9824,192,4
5551,580,5
4374,191,3
6561,359,1
4785,998,3
8942,611,5
7630,388,4
2080,769,5
7163,558,3
7832,337,5
4736,696,5
488,667,5
6917,682,2
2359,666,3
9485,157,2
856,368,4
3459,207,3
8690,213,3
576,476,5
5600,45,3
8763,336,5
4786,948,1
8298,905,3
9758,533,5
9187,304,4
9165,420,5
3285,665,2
5361,234,3
1355,817,5
8705,496,5
6305,617,5
9887,250,4
2863,252,5
1555,809,3
6931,594,5
1452,405,4
9419,476,5
1185,984,4
2362,882,2
7854,0,3
4951,809,5
169,227,1
6174,204,3
9591,667,5
6184,780,4
6459,642,3
6348,662,5
9729,121,3
2737,805,3
7424,771,4
3895,257,5
9298,405,5
666,931,4
8322,147,5
2289,715,5
7679,75,4
7351,248,4
3454,369,4
7364,229,5
7663,159,4
2755,852,4
8288,422,5
6515,488,4
7728,456,4
4630,255,5
6871,300,5
3209,332,4
6170,566,4
2622,61,5
7481,550,2
1865,404,3
6372,346,4
2232,101,5
9193,198,3
8465,473,2
9311,85,3
4382,558,5
9366,632,5
1185,780,1
4398,415,5
2007,316,5
2170,651,4
9243,788,5
2062,33,4
411,681,4
3910,912,5
7262,572,4
5866,920,3
9525,691,2
93,83,4
2983,920,3
3957,197,4
4561,827,3
3365,83,5
3359,813,4
2929,229,2
4806,740,3
4910,398,5
3672,172,3
5132,59,5
9335,840,4
5713,835,3
4677,404,4
6888,139,1
8049,313,5
2553,819,3
7009,177,5
3883,615,3
430,123,4
8388,823,1
8408,529,5
1696,309,5
177,177,5
9287,155,5
7161,302,2
2052,500,3
2216,308,4
8856,422,3
8137,331,1
8820,665,3
5927,634,3
6801,302,5
3554,497,2
4634,638,4
5459,255,5
7096,822,1
4673,444,4
9484,977,2
8598,790,5
5089,25,3
8685,746,4
6682,473,5
134,727,4
8753,67,5
2825,768,5
164,244,3
466,780,3
3681,91,3
9615,638,1
3632,542,4
362,526,5
899,875,5
7196,980,5
7836,215,3
8795,595,5
9094,891,3
5325,642,5
4036,78,3
3395,580,3
8947,790,5
9904,70,3
184,329,5
7085,457,5
9040,244,3
7410,848,2
1546,8,4
8396,42,1
6317,848,4
112,832,5
1692,19,3
3216,522,2
9638,609,5
7823,695,4
312,13,5
5514,339,4
520,396,5
1325,235,4
5948,547,4
7026,819,5
9497,94,4
1723,798,4
4905,992,1
2135,685,5
5298,627,4
4726,398,3
35,305,5
215,619,5
3014,319,4
8918,777,4
7820,457,3
7031,630,5
1804,914,3
9698,802,2
1103,325,4
5581,620,4
5587,523,3
7004,600,4
6121,598,4
6441,489,5
4719,524,4
5735,734,4
514,480,1
7648,556,3
7344,744,3
4990,924,5
7884,642,4
2333,52,5
1622,731,2
7898,170,5
9703,777,3
1386,59,5
6813,426,5
465,13,5
4058,590,5
6446,262,3
539,422,3
8147,481,3
4844,631,4
2969,941,5
6813,4,5
1311,50,3
8094,206,2
346,171,1
5913,774,3
7935,526,4
4408,644,4
7775,192,3
1392,173,3
2405,970,4
3641,693,5
4869,568,3
3101,646,5
8554,22,4
781,369,5
3610,202,3
1928,44,5
8684,190,5
6879,921,3
4473,822,3
758,603,4
5304,556,4
8562,25,5
7761,175,5
6802,80,2
7512,802,5
6980,631,5
5995,664,2
4532,595,5
1593,410,2
7043,20,3
4364,630,5
9021,775,5
9254,263,3
6077,614,4
916,366,5
122,669,3
4752,721,5
7570,611,5
6878,256,5
1782,862,4
8298,316,5
2602,704,5
8245,600,4
426,432,2
5819,71,4
3720,19,4
1829,0,4
9672,793,5
6089,846,2
6882,667,5
2399,76,4
8317,984,5
9350,987,2
9150,0,2
4060,756,3
6530,192,4
3000,920,3
2264,676,5
8276,259,3
9257,463,3
211,447,4
3819,302,5
6036,425,3
5568,605,5
7596,898,4
9064,767,4
8220,755,5
9797,784,5
898,456,4
1246,62,5
49,517,3
7442,155,5
6934,703,1
7628,119,5
7748,181,4
7004,622,5
2061,718,5
164,646,5
8750,477,5
116,941,2
5088,973,1
2613,308,5
2757,187,3
7117,982,2
9046,202,5
4576,749,2
2536,618,5
9837,590,4
9472,258,4
7379,2,3
9965,75,5
3334,806,3
6150,263,5
8778,712,5
8693,660,4
8398,658,4
8267,675,4
2545,240,3
9411,557,3
1340,672,5
242,94,4
9236,771,4
9055,130,5
1265,500,4
6732,282,4
8698,426,5
12,522,2
4924,644,5
4298,962,3
4279,237,4
1946,924,5
7799,721,3
3668,258,4
6500,655,5
2891,780,3
2105,696,4
8093,344,4
8437,741,4
2667,533,5
6612,122,3
5604,213,4
3407,328,3
8705,319,5
5098,555,5
1788,671,4
1354,932,1
3421,653,4
9861,506,2
5050,303,3
942,103,2
5623,140,3
3649,981,4
3080,728,2
377,937,4
7397,876,3
3794,419,3
8611,656,5
7592,656,5
8106,754,5
9016,15,4
6263,893,2
260,204,4
4232,471,1
67,39,4
5282,329,2
406,730,4
4603,350,3
4147,158,3
2227,914,4
6672,471,4
2562,703,4
5760,795,5
8656,233,3
3541,433,5
9597,249,4
246,649,5
253,60,1
7512,933,4
1115,773,5
1926,433,5
7399,717,3
9289,5,4
4497,36,5
7744,814,4
776,753,4
1626,107,3
9718,490,3
4374,303,4
5735,791,4
9063,428,5
1955,882,3
1821,603,4
7863,437,5
5632,575,4
3404,330,3
8536,981,5
677,337,4
5874,159,3
7454,134,3
2132,5,5
7828,336,5
8177,255,5
2211,190,4
629,591,3
3690,20,5
8404,817,3
2190,756,3
9622,744,4
7878,593,5
2044,688,1
9331,995,4
5222,655,3
929,406,2
8574,252,5
2444,45,4
128,939,2
5766,637,5
5315,625,4
6045,363,1
8773,580,1
9948,572,4
3459,459,3
8598,472,3
9837,730,5
5317,685,5
5756,191,3
1943,477,4
8363,778,4
9892,597,5
3514,148,4
8694,458,4
7115,544,2
611,773,3
8034,667,5
7876,739,3
470,89,5
6029,938,3
6694,294,5
4189,3,3
4543,953,1
5355,575,5
6120,59,4
3215,480,4
3261,299,3
1176,283,5
202,617,3
4208,255,5
4697,472,5
3744,805,3
2402,595,5
5722,303,5
4302,300,4
6617,610,4
6858,473,4
3100,70,3
5173,875,5
5838,229,3
9054,39,4
3693,169,2
3172,488,3
7794,487,5
2003,910,5
9025,791,4
5087,250,1
6872,429,5
271,93,5
824,852,4
3591,788,5
9455,668,3
9647,765,4
6451,673,5
6225,672,5
4668,175,5
4100,949,3
3625,995,4
3672,592,3
6247,411,4
8590,970,5
6664,86,4
1033,84,5
7228,826,5
6197,474,5
5643,350,3
9386,133,3
3421,600,5
9927,205,5
6089,585,4
7922,323,5
2784,331,4
9993,605,4
5626,564,4
2675,37,3
3887,244,4
5005,173,3
4574,675,5
213,832,3
2689,10,2
1711,842,2
4925,138,4
6264,177,5
1087,471,4
1276,159,2
9653,875,5
8592,83,3
1478,590,5
7846,763,3
4932,484,4
7966,642,4
7179,172,5
1385,924,3
2932,160,5
2218,627,3
6737,847,5
6880,615,5
5344,667,5
5204,874,4
9816,796,5
6138,321,5
1669,31,4
8458,448,3
9027,936,5
9970,704,5
2582,643,5
2610,432,1
5213,140,1
2446,696,4
6784,641,5
5415,683,5
2594,887,5
2280,817,2
896,983,5
606,981,5
2489,866,4
3546,473,3
8101,981,2
9101,810,4
9163,692,5
192,859,4
9313,822,5
4278,76,2
9972,770,1
2933,5,5
1417,54,3
2653,36,5
9800,694,5
8912,914,5
4755,658,5
9360,60,3
3498,969,3
5493,458,4
6963,34,3
7966,492,5
8531,770,4
7453,34,3
7788,20,5
7053,804,4
4573,680,5
8068,532,3
8241,5,5
8394,972,5
5311,154,3
5113,494,4
627,20,3
3994,13,5
3427,386,5
1190,190,5
8626,302,4
7544,909,3
9252,196,3
9576,349,2
3244,755,5
6886,417,2
6349,984,3
9869,473,3
2297,321,5
2877,550,5
9995,268,5
3701,700,4
3985,1,5
5696,411,4
2944,428,3
2477,7,3
5591,41,4
5145,486,5
9768,524,4
6592,550,2
4821,643,5
2410,133,5
1257,75,3
9758,880,4
3525,509,3
1371,383,4
4531,731,3
9275,816,4
2244,613,2
9536,619,5
542,741,4
5508,181,5
863,727,3
7675,320,2
9557,421,3
7814,569,1
8358,16,2
9479,472,5
1800,13,5
2536,26,3
4670,419,5
8334,807,2
701,119,4
1106,59,5
988,397,1
4600,299,3
4157,488,3
8569,496,4
6031,597,4
28,273,5
5453,240,3
3478,342,4
7563,603,4
8795,618,5
9552,658,4
7351,793,5
9291,255,5
5935,498,3
8434,819,4
7982,807,4
8624,213,5
2261,259,2
6183,366,4
5289,824,3
5481,283,1
8373,378,5
5488,477,5
9822,614,5
5198,444,5
5151,911,4
2191,130,5
9431,693,3
514,551,1
3365,647,4
2263,630,4
5901,759,4
9362,478,3
4333,873,3
3071,604,5
9701,631,5
6639,411,4
4644,244,5
9795,870,4
8960,197,3
3284,25,5
9149,671,1
9361,673,4
4266,151,5
7210,588,5
8837,317,5
6550,639,4
4958,863,2
9172,366,5
5721,215,5
9446,308,5
6739,655,5
4150,776,3
2836,197,1
7723,401,3
4608,289,2
3038,988,2
5754,199,2
9566,549,5
6702,256,5
7111,660,5
7108,735,2
2107,256,5
6579,562,3
6983,340,4
7295,173,5
8037,575,4
3227,348,5
6218,391,4
353,321,5
5797,276,3
6401,35,3
8081,567,3
4518,454,3
6903,214,3
9710,448,5
7559,342,4
4280,778,5
5000,788,4
7154,660,5
581,453,2
8846,306,4
6719,36,2
7118,2,4
3591,654,4
9611,346,3
270,218,1
2852,180,5
9262,835,1
8925,306,3
8917,755,5
9697,306,4
7904,736,2
3895,185,4
9195,70,1
5684,234,5
3233,472,4
298,330,4
9555,219,2
9113,730,5
164,206,3
2493,666,5
9890,476,3
6964,257,4
1914,605,4
9234,320,4
9323,272,3
4026,729,4
7828,625,5
119,460,3
6348,595,5
7411,104,3
139,454,2
4933,216,4
1224,619,5
8099,654,3
9864,450,3
7064,628,4
4035,508,4
7466,736,3
4082,806,4
8965,788,2
9499,368,2
4063,366,5
3303,582,3
2772,861,2
7871,863,5
167,617,5
2818,773,4
6077,897,3
1851,294,5
723,685,4
7330,559,5
8237,409,4
4597,59,3
7269,807,4
294,209,4
9449,271,5
9225,109,3
4553,611,3
5006,331,5
6888,775,4
8881,214,2
8002,790,3
1172,656,5
1323,595,5
8475,619,3
4851,420,2
8477,88,5
2391,199,2
2339,610,5
2840,310,4
9131,737,4
5256,301,5
8235,7,5
6636,625,5
7966,521,5
6987,687,3
6811,75,3
1633,611,4
8704,656,4
1247,778,4
4995,121,4
4716,284,4
391,755,3
2165,800,4
7205,831,3
3424,255,5
4765,637,5
159,784,5
2315,431,4
6879,721,4
9084,593,5
9786,354,3
815,723,3
5829,5,5
5114,456,3
9713,876,2
3427,593,5
8149,882,3
1601,969,3
96,468,3
730,444,3
5271,420,1
332,179,4
8380,76,4
742,172,5
4352,915,4
2255,145,4
7275,788,3
5860,660,3
8122,134,4
3347,487,3
6696,454,4
155,306,5
2935,746,5
677,225,2
4001,67,3
4626,443,3
1379,305,5
6490,36,5
5862,294,5
2353,16,4
2234,42,5
2801,489,5
7170,101,3
5346,651,5
6390,631,4
8999,387,1
278,597,3
8476,731,3
23,909,2
5439,671,5
6125,617,4
560,625,3
5071,876,2
3428,533,5
8716,321,5
6974,101,4
957,102,3
8952,643,3
7320,447,5
4390,653,4
8517,788,5
1358,938,4
8265,290,2
1087,612,3
2384,433,5
8455,457,5
9652,45,3
3445,595,4
3430,986,3
7880,83,5
7033,320,4
8308,320,5
5573,773,4
6430,257,4
7057,642,3
3848,597,5
5542,297,5
7210,454,5
1523,243,3
9689,241,4
71,666,5
4827,238,3
9252,21,3
7761,574,4
7992,104,2
213,861,5
2957,50,4
7224,595,4
8869,398,3
4163,311,5
6482,62,3
6862,605,4
6308,782,4
8063,545,1
3200,190,3
1916,740,5
9044,6,5
5143,246,3
5759,675,5
965,727,2
1777,380,5
9534,90,5
2120,630,5
6770,207,4
8226,59,5
7873,281,4
329,445,3
4383,593,5
2618,792,2
600,611,5
82,494,5
6619,202,5
2248,620,3
3633,247,2
6095,460,5
5443,227,4
9067,535,5
7811,87,2
9552,477,5
1043,39,5
4561,177,5
1199,545,1
417,708,1
9257,768,5
8917,36,4
1578,498,3
8609,14,3
4580,772,4
1796,875,4
1828,105,3
9507,714,3
172,566,3
5419,914,2
7936,290,5
3876,760,3
2529,689,3
1649,621,1
1376,484,1
2743,541,2
6170,744,3
5785,863,5
8101,575,4
6252,272,4
1928,439,3
9431,60,4
8708,476,3
306,597,4
4936,85,5
5812,177,3
7227,914,5
8388,802,5
5474,643,4
312,643,3
3763,986,5
7310,667,5
2877,408,5
7212,255,5
7454,60,4
4464,742,5
5008,611,5
9121,300,5
6104,642,5
4727,901,4
3351,234,3
723,94,3
3729,60,2
2274,253,3
568,890,2
6372,187,5
4897,221,3
2618,86,3
7091,215,4
868,605,3
2562,176,5
3231,43,5
5241,10,3
4392,408,3
64,949,5
6967,176,5
1362,793,3
500,173,5
8826,496,5
9968,476,5
7399,637,5
4898,554,3
2400,142,5
4004,746,4
8230,312,5
6709,1,3
5245,484,4
5662,96,3
3517,468,5
7071,138,5
6942,815,4
2536,245,4
4170,494,5
2097,21,3
7397,13,5
5095,486,5
2495,649,4
4926,728,5
7950,770,2
8700,185,2
9511,91,2
3539,290,3
6718,535,3
4611,515,4
1738,325,5
2067,118,4
37,113,2
7725,494,5
1941,384,5
9228,882,4
7962,932,4
8606,677,4
9134,793,4
898,876,5
25,603,5
1210,616,5
71,745,5
2897,885,4
8759,116,5
8006,767,5
5853,659,5
2052,323,4
7437,7,4
88,307,5
7432,212,5
234,622,3
5797,446,3
4865,994,5
4404,102,5
7710,302,5
8957,39,3
3369,75,4
3356,494,5
1962,656,2
7871,349,3
5141,661,4
4859,142,5
3697,996,3
7670,667,3
1069,186,3
6775,14,3
392,255,5
4019,611,4
6564,494,4
2101,190,5
8762,90,5
7979,405,3
4287,612,3
1897,866,4
3803,673,4
5160,25,4
8382,545,5
156,574,5
7396,417,5
9086,655,4
8042,419,2
6682,7,1
8830,673,5
8540,116,3
2086,171,3
7543,316,5
8914,774,5
1854,258,2
1461,729,4
2321,297,4
5150,548,2
4961,250,3
3810,458,5
9717,348,5
5355,725,5
3729,610,5
787,622,3
4920,205,5
5684,476,5
9689,593,5
9255,309,4
1438,815,4
5198,257,5
3171,5,5
3942,613,5
2956,94,2
5342,790,4
5545,605,5
5255,256,5
4982,256,5
9028,870,5
3725,607,5
5015,521,4
3694,206,2
5873,351,4
4980,491,4
2493,807,5
7677,196,5
3115,247,3
8944,827,3
9314,777,5
8280,699,2
8706,756,3
8889,497,3
8297,190,2
4922,799,3
2689,353,4
6490,73,5
2387,549,4
1386,497,4
9189,642,5
2172,597,3
9911,667,5
8740,241,4
4981,215,3
1213,739,1
1281,397,5
8576,778,4
4957,302,2
5462,407,5
2142,444,4
6392,240,2
1855,854,2
2198,682,4
6347,265,3
9978,56,3
6398,20,3
6780,796,5
4314,257,3
8803,690,5
6584,764,4
5922,343,4
9948,995,3
5,846,4
64,844,3
8419,424,4
663,292,2
7655,505,5
189,685,5
5255,77,4
969,543,4
1645,13,5
3263,375,4
1842,456,3
696,416,5
1166,977,5
4078,875,4
7792,594,4
5680,580,5
816,370,4
181,931,3
9861,423,3
3143,949,2
6072,139,4
8276,411,5
890,465,5
6870,28,5
8252,31,4
9391,505,2
7933,846,2
2058,718,5
2358,177,5
2567,177,5
6389,232,3
8466,433,5
6885,11,1
9036,715,5
2885,777,4
9274,45,5
3166,296,4
8826,234,5
2684,780,3
9012,67,3
2952,992,4
2714,577,4
2305,774,5
6340,88,4
7677,360,4
6606,907,3
6257,798,4
71,834,3
4800,694,4
1636,175,5
5281,680,5
234,246,3
7301,197,4
9312,703,5
2693,186,5
6985,187,5
6369,417,5
4071,151,4
7203,924,5
4254,750,2
9822,594,5
2783,204,2
2709,498,4
8502,653,4
317,496,3
8883,526,4
1113,183,5
9466,899,4
4431,67,2
6170,804,5
9376,468,4
572,283,2
329,240,4
3068,70,5
8692,187,5
3886,667,5
5384,593,5
6503,689,2
5926,658,4
3678,128,1
8817,156,4
7043,576,5
9874,598,4
3671,852,3
2789,522,2
2480,249,3
4556,256,5
1709,302,3
6860,350,4
4766,696,2
4053,197,2
4428,994,5
8371,60,5
707,985,3
3554,390,3
5585,694,3
4319,949,4
2221,234,4
3323,995,3
9963,432,5
4848,180,4
4327,486,3
7311,546,5
7869,217,3
7825,185,2
2946,89,2
4196,181,3
2667,305,3
6299,240,4
9928,554,5
5096,679,5
2234,89,5
6431,704,4
2556,808,5
5139,631,5
3117,31,5
7932,301,4
9312,387,5
1139,155,2
3888,476,4
5456,301,5
1799,598,3
2161,753,5
1327,593,1
8471,882,4
2854,99,4
8593,646,5
3549,454,5
2068,458,1
4490,901,4
9363,630,5
7255,782,1
3365,213,2
5084,507,3
6205,98,3
4524,637,5
6613,597,5
2965,690,4
9048,93,5
7013,299,5
4622,319,5
6040,465,4
5278,736,3
7486,13,1
4360,876,4
888,833,3
7523,246,5
2858,31,3
9976,774,1
7259,297,2
8657,301,4
964,574,3
2048,943,2
4479,574,4
6842,617,5
3528,415,5
5350,609,5
4089,581,3
1664,701,4
647,330,4
6221,641,5
3277,843,4
1750,627,4
7681,702,5
824,507,4
7634,414,3
5549,477,4
3630,595,5
6017,668,5
5491,817,2
4973,753,5
5905,492,2
6469,977,5
2533,288,3
9682,207,2
1889,321,5
7398,478,4
9609,786,3
7654,938,5
3659,78,3
7490,94,4
6256,679,4
9659,558,2
3252,313,5
3403,673,3
9101,672,3
3719,2,4
712,83,5
189,172,3
1956,331,5
7518,731,3
8783,597,5
3100,778,3
9538,615,5
9040,161,2
6028,269,4
417,876,4
1785,771,5
4481,117,5
3344,627,5
7368,216,4
6498,788,5
1988,493,3
7408,852,3
1033,667,5
5815,919,4
8013,314,3
2713,981,3
7458,792,5
6822,619,3
4878,122,1
7684,973,4
5749,229,1
7071,658,5
6314,688,4
635,414,5
4765,240,4
6585,696,5
6376,650,3
793,835,1
4803,321,4
8545,196,4
6926,6,3
2333,352,3
6864,875,5
6773,234,4
4311,738,5
1556,213,2
1185,672,5
8858,412,3
1536,94,5
1652,630,4
1069,275,5
9915,399,2
9648,736,5
6171,796,2
5937,801,5
9744,210,3
8484,786,5
1678,91,4
3494,45,2
2684,557,4
7634,919,5
3209,417,1
4718,391,1
3233,332,4
2440,753,3
2606,175,4
2801,74,3
4141,199,5
9981,768,5
9868,753,5
8674,250,5
911,740,5
6877,981,3
4067,107,4
6619,138,5
8219,882,3
834,82,2
5565,590,5
812,464,3
5898,140,3
542,68,4
4910,824,3
980,786,4
8977,721,3
3862,863,4
7333,296,5
1668,624,3
663,590,5
3244,92,5
4129,197,5
9180,500,4
1940,255,5
4117,14,5
4060,276,2
8610,667,5
6342,682,4
6484,439,4
1801,491,5
5517,6,3
8987,680,4
440,419,4
6619,496,4
9835,183,4
9245,818,5
9481,71,4
5858,920,4
9884,36,4
4215,155,5
3637,637,5
6058,493,5
7151,627,5
4404,845,2
48,560,4
6353,100,3
6119,877,4
1563,422,1
5315,824,3
6379,434,4
5380,920,5
5585,720,3
2733,50,4
7145,422,5
9577,597,5
4319,662,5
6989,271,4
3156,93,5
21,986,4
7152,600,4
9380,61,1
3161,3,3
1702,667,5
2879,668,5
8004,44,4
2617,741,3
5971,75,5
2007,625,5
677,429,3
6017,785,4
4153,593,4
3508,843,4
1889,978,3
7716,684,4
4266,230,3
2110,337,4
415,501,3
9613,170,3
93,355,2
181,478,3
1306,805,4
2080,671,5
2887,641,3
6538,668,5
1323,362,4
272,775,3
2505,544,5
1768,655,5
9131,83,4
4055,673,4
2617,621,5
343,305,5
6774,533,4
8146,685,4
517,429,4
1394,924,3
3837,791,4
101,419,4
184,533,4
371,33,4
4197,615,5
5775,828,3
7685,790,3
6259,777,4
173,187,5
9484,59,5
6259,658,5
5811,585,4
8709,162,4
2924,100,3
1769,297,5
6443,45,5
2525,490,5
3996,782,2
6733,215,3
8081,541,5
7044,824,5
7677,253,2
4754,549,3
5237,941,3
1164,568,5
6598,617,5
667,643,5
1079,411,4
4231,664,3
5651,170,3
5797,93,3
9502,983,5
286,728,3
8361,210,4
9620,415,5
678,740,3
8546,565,1
8336,250,5
9874,847,4
934,688,5
3535,12,2
5807,101,4
1529,13,5
5470,419,5
1503,177,5
7962,619,3
7403,614,4
3803,75,3
856,95,3
9752,139,5
4339,569,4
6830,365,5
2243,425,4
4348,227,4
7445,470,2
7253,615,5
8565,924,5
4999,98,5
375,321,5
7714,790,5
3095,379,3
5923,471,5
1303,77,3
832,202,4
383,75,4
2466,769,1
3599,190,5
4222,88,3
6879,686,4
5458,483,3
6334,838,3
6253,744,5
9083,595,5
4823,659,4
5120,598,5
1541,190,4
9958,187,5
3889,818,1
8333,596,5
8742,170,4
8109,273,5
7394,693,1
8709,69,3
3441,675,5
645,616,5
3078,124,1
2799,279,3
8358,813,5
928,791,5
9617,640,3
6595,477,5
8287,752,4
7319,793,4
7355,577,2
8409,50,3
4828,405,5
6050,745,3
8716,777,5
4902,411,5
3819,319,5
8446,492,3
6955,655,2
2854,652,4
3085,71,2
5189,368,4
8387,360,3
6366,147,5
5001,456,5
9088,277,5
7016,895,5
3239,653,4
8884,52,4
6387,603,4
4237,419,4
2788,480,1
7872,489,3
5876,778,5
8007,284,3
902,615,3
6172,805,4
4436,302,5
4691,580,3
6536,73,4
5883,664,4
7646,35,4
9414,688,3
9523,807,4
6531,790,5
4998,833,2
670,685,3
8947,207,4
2106,2,4
1539,477,3
9629,502,1
9844,793,4
3906,979,3
2273,590,5
9747,168,5
9426,319,5
905,41,3
2507,307,5
4480,960,3
3065,552,5
7531,366,5
3551,590,5
2997,590,5
7719,688,5
811,351,5
6372,59,5
1734,605,5
5910,112,2
3767,249,5
6058,205,4
6874,159,3
533,756,1
7677,130,5
8326,13,5
4328,977,5
4456,444,4
8606,896,4
6394,488,1
9518,669,5
8335,869,5
1098,491,3
9252,168,4
3408,720,1
6484,689,5
3015,793,4
5823,640,5
6088,477,2
7155,824,2
2565,669,5
9530,583,4
8489,135,4
2023,307,4
1968,658,5
6786,483,5
8633,580,4
1116,384,4
4455,704,5
4598,142,5
6226,302,3
8213,265,5
5108,215,5
3439,51,4
6812,425,4
691,544,4
7284,393,4
6084,479,3
4114,575,4
4686,774,3
2203,456,3
5305,246,3
3219,962,3
5645,425,3
1434,823,4
1106,351,4
242,294,5
